ID,Apex_RT,Peak,Area,file
SPMEn97,16.7,4.Methoxybenzaldehyde,5074597.439,201103
SPMEn97,16.88,Benzenepropanol,5541436.503,201103
SPMEn97,17.58,Benzyl.tiglate,693134.524,201103
SPMEn97,18.03,Eugenol,663318.16,201103
SPMEn97,19.01,Jasmine.lactone,2021745.892,201103
SPMEn97,19.1,Cinnamyl.alcohol,7158714.47,201103
SPMEn97,20.9,Benzophenone,193740.788,201103
SPMEn97,22.13,Benzyl.benzoate,3736744.821,201103
SPMEn98,5.31,B.Phellandrene,3654525.764,201103
SPMEn98,6,A.Phellandrene,448611.493,201103
SPMEn98,6.74,Eucalyptol,25822108.05,201103
SPMEn98,7.07,Cis.Beta.Ocimene,76699.73,201103
SPMEn98,7.3,Trans.Beta.Ocimene,233806.4,201103
SPMEn98,11.01,Benzaldehyde,3357098.22,201103
SPMEn98,11.37,Linalool,2302195.882,201103
SPMEn98,12.06,B.Elemene,154118.336,201103
SPMEn98,12.2,Caryophyllene,839238.929,201103
SPMEn98,12.9,B.Farnesene,720226.262,201103
SPMEn98,13.17,4.Oxoisophorone,911755.469,201103
SPMEn98,13.55,Lilac.alcohol.1,2537035.904,201103
SPMEn98,13.65,B.Selinene,752189.124,201103
SPMEn98,13.79,Lilac.alcohol.2,5878186.319,201103
SPMEn98,14.08,Methyl.salicylate,4262361.433,201103
SPMEn98,14.25,Lilac.alcohol.3,13996050.834,201103
SPMEn98,14.51,Phenylethyl.acetate,304079.798,201103
SPMEn98,14.69,Lilac.alcohol.4,1137603.296,201103
SPMEn98,15.1,Benzyl.alcohol,385948.399,201103
SPMEn98,15.37,Cinnamaldehyde,500733.406,201103
SPMEn98,15.5,Phenylethyl.alcohol,42590337.18,201103
SPMEn98,15.63,Isoamyl.benzoate,8222808.585,201103
SPMEn98,15.88,3.Phenyl.1.propanol.acetate,1668114.539,201103
SPMEn98,16.7,4.Methoxybenzaldehyde,8305145.903,201103
SPMEn98,16.88,Benzenepropanol,78443905.171,201103
SPMEn98,17.57,Benzyl.tiglate,166588.944,201103
SPMEn98,17.75,3.Hexen.1.ol.benzoate,145866.334,201103
SPMEn98,18.03,Eugenol,2628822.113,201103
SPMEn98,19.1,Cinnamyl.alcohol,3477003.761,201103
SPMEn98,20.9,Benzophenone,307358.873,201103
SPMEn98,22.11,Benzyl.benzoate,522063.967,201103
SPMEn98,22.82,Phenethyl.benzoate,7847244.089,201103
SPMEn99,5.35,B.Phellandrene,268710.606,201103
SPMEn99,5.97,A.Phellandrene,519818.885,201103
SPMEn99,6.73,Eucalyptol,3419298.914,201103
SPMEn99,7.32,Trans.Beta.Ocimene,1208366.73,201103
SPMEn99,10.9,Copaene,904178.433,201103
SPMEn99,11.04,Benzaldehyde,1232326.019,201103
SPMEn99,11.37,Linalool,3668529.813,201103
SPMEn99,11.46,B.Cubebene,1210423.264,201103
SPMEn99,12.05,B.Elemene,561825.31,201103
SPMEn99,12.2,Caryophyllene,4445943.175,201103
SPMEn99,13.06,A.Caryophyllene,554061.693,201103
SPMEn99,13.17,4.Oxoisophorone,1035112.455,201103
SPMEn99,13.26,G.Muurolene,347410.622,201103
SPMEn99,13.51,Unknown.terpenoid.2,1482805.095,201103
SPMEn99,13.55,Lilac.alcohol.1,902099.27,201103
SPMEn99,13.66,B.Selinene,1977230.836,201103
SPMEn99,13.79,Lilac.alcohol.2,3082994.105,201103
SPMEn99,14.08,Methyl.salicylate,2003303.375,201103
SPMEn99,14.25,Lilac.alcohol.3,6655989.756,201103
SPMEn99,14.52,Phenylethyl.acetate,152511.04,201103
SPMEn99,14.68,Lilac.alcohol.4,547564.18,201103
SPMEn99,15.09,Benzyl.alcohol,592060.536,201103
SPMEn99,15.37,Cinnamaldehyde,557063.169,201103
SPMEn99,15.5,Phenylethyl.alcohol,41130367.701,201103
SPMEn99,15.62,Isoamyl.benzoate,3428689.085,201103
SPMEn99,15.88,3.Phenyl.1.propanol.acetate,761160.803,201103
SPMEn99,16.69,4.Methoxybenzaldehyde,3310413.285,201103
SPMEn99,16.88,Benzenepropanol,68499449.651,201103
SPMEn99,18.01,Eugenol,420956.873,201103
SPMEn99,19.1,Cinnamyl.alcohol,5069270.802,201103
SPMEn99,20.9,Benzophenone,262466.856,201103
SPMEn99,22.11,Benzyl.benzoate,1859365.511,201103
SPMEn99,22.82,Phenethyl.benzoate,12836348.492,201103
SPMEn100,11.04,Benzaldehyde,97479.099,201103
SPMEn100,15.1,Benzyl.alcohol,312295.61,201103
